Texture X_TitanWeapon_Minotaur_Axe
	Base1 Axe_Dif //Texture_Library\ITEMS\Weapons\TitanWeapons\Axe_Dif.tga
//		Base Obelisk_Sand //Texture_Library\WORLD\SignatureStories\OneWillDie\Obelisk_Sand.tga
//		BumpMap none //Texture_Library\WORLD\SignatureStories\OneWillDie\DarkObelisk_Runes_N.tga
//		Blend none //
//		BlendType Multiply
//		ScaleST0 0 0
//		ScaleST1 0 0
//		DiffuseScale 0
//		AmbientScale 0
//	End
//End
//Trick  DORotate1
//End
//Trick  DORotate2
//	Rotate  0.00200
//End
//Trick  DORotate3
//	Rotate  -0.00400
//End
//Trick  DORotate4
//	Rotate  0.00700
//End
