Texture X_Shirt_Imperial_Dynasty
	Base1 N_Male_Shirt_Imperial_Dynasty_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Shirt_Imperial_Dynasty_01_B.tga
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Male_Belt_Imperial_Dynasty_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Belt_Imperial_Dynasty_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Shader_Reflect_Chrome_01 //Texture_Library\FX\Shaders\Shader_Reflect_Chrome_01.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Male_Belt_Imperial_Dynasty_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Belt_Imperial_Dynasty_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Male_Belt_Imperial_Dynasty_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Belt_Imperial_Dynasty_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Shirt_Imperial_Dynasty_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Fem_Hips_Skin_Imperial_Dynasty_01
	Base1 N_Female_Hips_Skin_Imperial_Dynasty_01_B //texture_library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Female_Hips_Skin_Imperial_Dynasty_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Female_Hips_Imperial_Dynasty_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Female_Hips_Imperial_Dynasty_02_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Female_Hips_Imperial_Dynasty_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Female_Hips_Imperial_Dynasty_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Female_Hips_Skin_Imperial_Dynasty_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Female_Hips_Skin_Imperial_Dynasty_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Female_Hips_Imperial_Dynasty_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Female_Hips_Imperial_Dynasty_02_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Female_Hips_Imperial_Dynasty_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Female_Hips_Imperial_Dynasty_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Shirt_Imperial_Dynasty_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Fem_Shirt_Skin_Imperial_Dynasty_01
	Base1 N_Female_Shirt_Skin_Imperial_Dynasty_01_B //texture_library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Female_Shirt_Skin_Imperial_Dynasty_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Female_Shirt_Imperial_Dynasty_02_DC //texture_library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Female_Shirt_Imperial_Dynasty_02_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Female_Shirt_Imperial_Dynasty_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Female_Shirt_Imperial_Dynasty_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Female_Shirt_Skin_Imperial_Dynasty_01_B //texture_library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Female_Shirt_Skin_Imperial_Dynasty_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Female_Shirt_Imperial_Dynasty_02_DC //texture_library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Female_Shirt_Imperial_Dynasty_02_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Female_Shirt_Imperial_Dynasty_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Female_Shirt_Imperial_Dynasty_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Shirt_Imperial_Dynasty_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Trick  BoleroAlphaFix
	ObjFlags  ForceAlphaSort
	AlphaRef  100.00000 
End

Trick IMNeckFix
	ObjFlags  ForceAlphaSort
	TrickFlags NoZWrite DoubleSided
End

Trick  HelmetFurFix_01
	ObjFlags  ForceAlphaSort
	TrickFlags DoubleSided 
	AlphaRef  100.00000 
End

Texture N_Female_Bolero_Imperial_Dynasty_01_B
	Flags ClampT ClampS 
End

Texture N_Female_Bolero_Imperial_Dynasty_01_DC.tga
	Flags ClampS ClampT
End

Texture N_Female_Bolero_Imperial_Dynasty_01_NM.tga
	Flags ClampS ClampT
End

Texture N_Female_Hips_Imperial_Dynasty_01_B.tga
	Flags ClampS ClampT
End

Texture N_Female_Shirt_Imperial_Dynasty_01_B.tga
	Flags ClampS ClampT
End

Texture N_Female_Shirt_Imperial_Dynasty_01_NM.tga
	Flags ClampS ClampT
End

Texture N_Female_Hips_Imperial_Dynasty_01_DC.tga
	Flags ClampS ClampT
End

Texture N_Female_Hips_Imperial_Dynasty_01_NM.tga
	Flags ClampS ClampT
End

Texture N_Male_Boot_Imperial_Dynasty_02_B.tga
	Flags ClampS ClampT
End

Texture N_Male_Boot_Imperial_Dynasty_02_DC.tga
	Flags ClampS ClampT
End

Texture N_Male_Boot_Imperial_Dynasty_02_NM.tga
	Flags ClampS ClampT
End

Texture N_Fem_Face_Skin_Imperial_Dynasty_01_NM.tga
	Flags TrueColor
End

Texture N_Male_Helmet_Imperial_Dynasty_01_B.tga
	Flags ClampS ClampT
End

Texture N_Male_Helmet_Imperial_Dynasty_01_NM.tga
	Flags ClampS ClampT
End

Texture N_Male_Spad_Imperial_Dynasty_01_NM.tga
	Flags TrueColor
End

Texture N_Female_Hat_Imperial_Dynasty_01_NM.tga
	Flags TrueColor
End

Texture N_Female_Shirt_Skin_Imperial_Dynasty_01_B.tga
	Flags ClampT ClampS 
End

//Texture N_Male_Helmet_Imperial_Dynasty_01_B.tga
//	Flags ClampT ClampS 
//End

