Texture X_Emblem_FireIce_01
	Base1 N_Emblem_FireIce_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Emblem_FireIce_01_B.tga
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Emblem_FireIce_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Emblem_FireIce_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Weapon_Sword_FireIce_01
	Base1 N_Weapon_Sword_FireIce_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Weapon_Sword_FireIce_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Weapon_Sword_FireIce_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Weapon_Sword_FireIce_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Weapon_Sword_FireIce_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Weapon_Sword_FireIce_01_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_FireIce_01_GS //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_FireIce_01_GS.tga
	AddGlow1Scroll 0 -0.0200
	AddGlow1ScrollType Normal
	AddGlow1Scale  1 0.0050
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask N_Weapon_Sword_FireIce_01_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Weapon_Sword_FireIce_01_G.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Weapon_Sword_FireIce_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Weapon_Sword_FireIce_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Weapon_Sword_FireIce_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Weapon_Sword_FireIce_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Weapon_Sword_FireIce_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Weapon_Sword_FireIce_01_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Emblem_FireIce_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Emblem_FireIce_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Back_FireIce_03
	Base1 N_Back_FireIce_03_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Back_FireIce_03_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 black //Texture_Library\WORLD\Filler\black.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Back_FireIce_03_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Back_FireIce_03_NM.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask white //Texture_Library\WORLD\Filler\white.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Back_FireIce_03_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Back_FireIce_03_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 black //Texture_Library\WORLD\Filler\black.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Back_FireIce_03_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Back_FireIce_03_NM.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Back_FireIce_02_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_Back_FireIce_02_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture N_Head_FireIce_02_DC
	Flags ClampT ClampS 
End

Texture N_Head_FireIce_02_NM
	Flags ClampT ClampS
End

Texture N_Head_FireIce_02_B
	Flags ClampT ClampS
End

Texture N_Chest_FireIce_02_DC
	Flags ClampT ClampS
End

Texture N_Chest_FireIce_02_NM
	Flags ClampT ClampS
End

Texture N_Chest_FireIce_02_B
	Flags ClampT ClampS
End

Texture N_LarmL_FireIce_02_DC
	Flags ClampT ClampS
End

Texture N_LarmL_FireIce_02_NM
	Flags ClampT ClampS
End

Texture N_LarmL_FireIce_02_B
	Flags ClampT ClampS
End

Texture N_LlegL_FireIce_03_DC
	Flags ClampT ClampS
End

Texture N_LlegL_FireIce_03_NM
	Flags ClampT ClampS
End

Texture N_LlegL_FireIce_03_B
	Flags ClampT ClampS
End

//////////Texture X_Lleg_FireIce_01
//////////	Base1 N_LlegL_FireIce_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_02_B.tga
//////////	Base1Scroll 0 0 // 0 0
//////////	Base1ScrollType  Normal //Normal
//////////	Base1Scale  1 1 // 1 1
//////////
//////////	Multiply1 none //_texture_library\World\Filler\white.tga
//////////	Multiply1Scroll 0 0 // 0 0
//////////	Multiply1ScrollType  Normal //Normal
//////////	Multiply1Scale  1 1 // 1 1
//////////	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//////////
//////////	DualColor1 N_LlegL_FireIce_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_02_DC.tga
//////////	DualColor1Scroll 0 0 // 0 0
//////////	DualColor1ScrollType  Normal //Normal
//////////	DualColor1Scale  1 1 // 1 1
//////////
//////////	BumpMap1 N_LlegL_FireIce_02_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_02_NM.tga
//////////	BumpMap1Scroll 0 0 // 0 0
//////////	BumpMap1ScrollType  Normal //Normal
//////////	BumpMap1Scale  1 1 // 1 1
//////////
//////////	AddGlow1 N_FireIce_01_GS //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_FireIce_01_GS.tga
//////////	AddGlow1Scroll 0 -0.0200
//////////	AddGlow1ScrollType Normal
//////////	AddGlow1Scale  1 0.0050
//////////	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//////////	AddGlowTint 0
//////////
//////////	Mask N_LlegL_FireIce_02_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_02_G.tga
//////////	MaskScroll 0 0 // 0 0
//////////	MaskScrollType  Normal //Normal
//////////	MaskScale  1 1 // 1 1
//////////	MaskWeight  1 // 1
//////////	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//////////	             // of the Mask texture instead of all 4 channels
//////////
//////////	Base2 N_LlegL_FireIce_02_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_02_B.tga
//////////	Base2Scroll 0 0 // 0 0
//////////	Base2ScrollType  Normal //Normal
//////////	Base2Scale  1 1 // 1 1
//////////
//////////	Multiply2 none //
//////////	Multiply2Scroll 0 0 // 0 0
//////////	Multiply2ScrollType  Normal //Normal
//////////	Multiply2Scale  1 1 // 1 1
//////////	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
//////////
//////////	DualColor2 N_LlegL_FireIce_02_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_02_DC.tga
//////////	DualColor2Scroll 0 0 // 0 0
//////////	DualColor2ScrollType  Normal //Normal
//////////	DualColor2Scale  1 1 // 1 1
//////////
//////////	BumpMap2 N_LlegL_FireIce_02_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_02_NM.tga
//////////	BumpMap2Scroll 0 0 // 0 0
//////////	BumpMap2ScrollType  Normal //Normal
//////////	BumpMap2Scale  1 1 // 1 1
//////////
//////////	// CubeMap  //
//////////	// ReflectivityBase 1
//////////	// ReflectivityScale 1
//////////	// ReflectivityPower 1
//////////	reflectionTint 0
//////////	ReflectionDesaturate 0
//////////
//////////	SpecularColor1 255 255 255
//////////	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
//////////	SpecularExponent1 10
//////////	SpecularExponent2 5
//////////
//////////	DiffuseScale 1
//////////	AmbientScale 1
//////////
//////////	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//////////	AlphaWater 0
//////////	MinAddGlow 0
//////////	MaxAddGlow 1
//////////
//////////	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//////////	Color4 0 0 0
//////////
//////////	Fallback
//////////		UseFallback 0
//////////		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_01_B.tga
//////////		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_01_NM.tga
//////////		Blend none //
//////////		BlendType Multiply
//////////		ScaleST0 1.0 1.0
//////////		ScaleST1 1.0 1.0
//////////		DiffuseScale 1.0
//////////		AmbientScale 1.0
//////////	End
//////////End
////Texture X_Larm_Base_FireIce_01
////	Base1 N_LarmL_FireIce_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_01_B.tga
////	Base1Scroll 0 0 // 0 0
////	Base1ScrollType  Normal //Normal
////	Base1Scale  1 1 // 1 1
////
////	Multiply1 none //_texture_library\World\Filler\white.tga
////	Multiply1Scroll 0 0 // 0 0
////	Multiply1ScrollType  Normal //Normal
////	Multiply1Scale  1 1 // 1 1
////	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
////
////	DualColor1 N_LarmL_FireIce_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_01_DC.tga
////	DualColor1Scroll 0 0 // 0 0
////	DualColor1ScrollType  Normal //Normal
////	DualColor1Scale  1 1 // 1 1
////
////	BumpMap1 N_LarmL_FireIce_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_01_NM.tga
////	BumpMap1Scroll 0 0 // 0 0
////	BumpMap1ScrollType  Normal //Normal
////	BumpMap1Scale  1 1 // 1 1
////
////	AddGlow1 N_FireIce_01_GS //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_FireIce_01_GS.tga
////	AddGlow1Scroll 0 -0.0200
////	AddGlow1ScrollType Normal
////	AddGlow1Scale  1 0.0050
////	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
////	AddGlowTint 0
////
////	Mask N_LarmL_FireIce_01_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_01_G.tga
////	MaskScroll 0 0 // 0 0
////	MaskScrollType  Normal //Normal
////	MaskScale  1 1 // 1 1
////	MaskWeight  0
////	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
////	             // of the Mask texture instead of all 4 channels
////
////	Base2 N_LarmL_FireIce_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_01_B.tga
////	Base2Scroll 0 0 // 0 0
////	Base2ScrollType  Normal //Normal
////	Base2Scale  1 1 // 1 1
////
////	Multiply2 none //
////	Multiply2Scroll 0 0 // 0 0
////	Multiply2ScrollType  Normal //Normal
////	Multiply2Scale  1 1 // 1 1
////	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
////
////	DualColor2 N_LarmL_FireIce_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_01_DC.tga
////	DualColor2Scroll 0 0 // 0 0
////	DualColor2ScrollType  Normal //Normal
////	DualColor2Scale  1 1 // 1 1
////
////	BumpMap2 N_LarmL_FireIce_01_NM //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LarmL_FireIce_01_NM.tga
////	BumpMap2Scroll 0 0 // 0 0
////	BumpMap2ScrollType  Normal //Normal
////	BumpMap2Scale  1 1 // 1 1
////
////	// CubeMap  //
////	// ReflectivityBase 1
////	// ReflectivityScale 1
////	// ReflectivityPower 1
////	reflectionTint 0
////	ReflectionDesaturate 0
////
////	SpecularColor1 255 255 255
////	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
////	SpecularExponent1 10
////	SpecularExponent2 5
////
////	DiffuseScale 1
////	AmbientScale 1
////
////	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
////	AlphaWater 0
////	MinAddGlow 0
////	MaxAddGlow 1
////
////	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
////	Color4 0 0 0
////
////	Fallback
////		UseFallback 0
////		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_01_B.tga
////		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Fire_and_Ice_01\N_LlegL_FireIce_01_NM.tga
////		Blend none //
////		BlendType Multiply
////		ScaleST0 1.0 1.0
////		ScaleST1 1.0 1.0
////		DiffuseScale 1.0
////		AmbientScale 1.0
////	End
////End
#Trick  Scroll_FI
#End
